#!/bin/bash

#
# User Eric / DK0794897
#


# don't put duplicate lines or lines starting with space in the history.
# See bash(1) for more options
HISTCONTROL=ignoreboth

# append to the history file, don't overwrite it
shopt -s histappend

# for setting history length see HISTSIZE and HISTFILESIZE in bash(1)
HISTSIZE=1000
HISTFILESIZE=2000

#
# Path Handling
#
export JAVA_HOME=
#export JAVA_HOME='/opt/sdkman/candidates/java/current'
export JAVA_HOME='/Users/dks0794897/apps/sdkman/candidates/java/current'

export DOCKER_HOST_IP=
export DOCKER_HOST_IP="172.17.0.1"

export M2_DATA=
export M2_DATA=/Users/dks0794897/data/maven-3.x

export M2_HOME=
#export M2_HOME='/opt/sdkman/candidates/maven/current'
export M2_HOME='/Users/dks0794897/apps/sdkman/candidates/maven/current'

export ANT_HOME=
export ANT_HOME=/Users/dks0794897/apps/java/apache-ant-1.8.4

#
# GO Stuff
#

export GO_DIR=
export GO_DIR=/Users/dks0794897/apps/go/go-1.22.2

export GOROOT=
export GOROOT=/Users/dks0794897/apps/go/go-1.22.2

export GOBIN=
export GOBIN=/usr/bin

export GOPATH=
export GOPATH=/Users/dks0794897/apps/go/packages

export GOPROXY=
export GOPROXY='https://proxy.golang.org,direct'

#export KIND_DIR=
#export KIND_DIR='/Users/dks0794897/apps/kind-0.11.1'

export VAULT_DIR=
export VAULT_DIR='/Users/dks0794897/apps/hashicorp/vault-1.1.3'


export HEY_DIR=
export HEY_DIR='/Users/dks0794897/apps/hey-0.1.4'

# K8s Stuff

#export KUBECONFIG=
#export KUBECONFIG='/home/eericmanley/.kube/config'

export K8_KUSTOMIZE=
export K8_KUSTOMIZE=/Users/dks0794897/apps/kustomize-2.0.3

export K8_CUSTOM=
export K8_CUSTOM='/Users/dks0794897/dev2/k8/3rdParty/master/kubectx'

export K8_MINIKUBE=
#export K8_MINIKUBE=/Users/dks0794897/apps/minikube
export K8_MINIKUBE='/Users/dks0794897/apps/minikube-1.34.0-0/bin'

export KPACK_DIR=
export KPACK_DIR='/opt/kpack-0.13.0/bin'

export HELM_DIR=
export HELM_DIR='/Users/dks0794897/apps/helm-3.16.2/bin'

export FLUX_DIR=
export FLUX_DIR='/Users/dks0794897/apps/flux-2.4.0/bin'

export K9S_CLI=
export K9S_CLI='/Users/dks0794897/apps/k9s-v0.25.15'

export HNC_VERSION=
export HNC_VERSION='v0.9.0'

export HNC_PLATFORM=
export HNC_PLATFORM='linux_amd64'

export K8_HNS_CLI=
export K8_HNS_CLI='/Users/dks0794897/apps/kubectl-hns-0.9.0/bin'


# Greendot Stuff
export GITHUB_ORG=

#export GITHUB_ORG='ssh://git@github.com/Green-Dot-Corporation'
